linea,hora_inicio,hora_fin
1,Tranvia_41,L25,1.75,2015-06-29 19:36:47
2,Bus_18,L64,1.5,2023-10-24 04:19:36
3,Tranvia_11,L5,2.0,2011-05-26 00:59:03
4,Bus_10,L53,1.5,2001-06-30 00:57:13
5,Tranvia_45,L4,1.5,1980-08-01 17:37:16
6,Bus_32,L85,1.75,2012-03-18 00:32:52
7,Tranvia_32,L90,1.5,1974-09-14 04:04:47
8,Tranvia_41,L78,1.75,1976-04-25 15:00:40
9,Bus_5,L59,1.25,2004-06-21 13:26:21
10,Tranvia_89,L62,1.5,2013-10-20 01:19:45
11,Bus_58,L42,1.75,1977-04-11 13:22:34
12,Bus_98,L46,2.0,2017-12-29 22:01:08
13,Tranvia_11,L86,1.25,2001-08-14 21:27:21
14,Bus_78,L56,1.5,1975-04-08 20:54:47
15,Bus_53,L65,1.5,2001-12-10 17:29:49
16,Bus_80,L95,1.25,1987-06-25 09:52:07
17,Bus_57,L2,1.25,1977-12-01 21:14:21
18,Tranvia_24,L78,1.25,2006-04-24 14:01:55
19,Tranvia_79,L94,1.0,1983-01-05 10:46:57
20,Bus_44,L54,2.0,1996-01-31 02:33:41
21,Bus_6,L69,1.0,2024-03-31 12:41:53
22,Tranvia_62,L61,2.0,1978-05-02 01:40:29
23,Tranvia_87,L18,1.25,2008-07-04 21:04:36
24,Tranvia_97,L8,2.0,1988-01-03 18:25:28
25,Tranvia_29,L39,1.0,2002-05-22 23:57:38
26,Tranvia_43,L19,1.25,2000-05-24 01:02:33
27,Tranvia_40,L55,1.25,2007-09-27 11:15:56
28,Bus_42,L5,1.5,2019-07-07 05:03:41
29,Bus_75,L42,1.75,1991-01-30 18:49:27
30,Tranvia_84,L49,2.0,2012-09-13 10:30:02
31,Tranvia_52,L74,2.0,2019-05-09 20:56:30
32,Tranvia_5,L89,2.0,1986-02-26 07:14:08
33,Bus_86,L15,1.25,1980-10-05 15:16:07
34,Tranvia_18,L5,1.5,1977-02-17 22:20:45
35,Bus_93,L70,1.75,1970-08-21 13:55:23
36,Tranvia_64,L95,1.25,1994-07-16 06:21:55
37,Bus_27,L17,2.0,1995-07-09 06:19:53
38,Bus_20,L71,1.75,2024-07-15 00:10:47
39,Tranvia_56,L15,1.0,2006-04-29 13:19:34
40,Tranvia_66,L19,1.0,2009-04-30 11:02:38
41,Tranvia_74,L87,1.0,2004-11-06 13:51:18
42,Tranvia_6,L5,1.0,2020-01-31 11:27:34
43,Bus_80,L15,1.0,1975-12-19 07:53:44
44,Tranvia_55,L29,1.0,2007-05-29 04:47:53
45,Bus_14,L42,1.75,1980-07-28 09:58:25
46,Bus_31,L14,1.0,1991-09-03 18:34:51
47,Bus_67,L82,1.5,1989-07-27 14:35:24
48,Bus_47,L22,1.75,1983-12-22 00:34:42
49,Tranvia_30,L92,1.5,1990-06-17 08:35:36
50,Tranvia_36,L49,1.75,2011-09-08 17:41:49
51,Tranvia_21,L71,1.0,2012-02-24 16:06:28
52,Tranvia_65,L33,2.0,1992-10-18 23:26:32
53,Tranvia_8,L58,1.75,1976-12-06 23:16:08
54,Tranvia_62,L63,1.5,1994-11-04 18:20:24
55,Tranvia_11,L40,1.75,1978-07-01 13:03:32
56,Bus_55,L70,2.0,2001-12-02 05:30:19
57,Bus_60,L64,2.0,1972-06-23 13:07:05
58,Tranvia_66,L47,1.0,1989-02-05 00:19:32
59,Bus_72,L8,1.5,1977-07-25 11:54:26
60,Bus_36,L29,1.25,1970-05-08 15:57:35
61,Bus_95,L83,1.25,1995-08-27 20:08:29
62,Tranvia_83,L92,1.5,1972-09-16 05:41:42
63,Tranvia_48,L3,1.75,1983-07-05 13:07:57
64,Bus_80,L46,1.25,2020-05-04 02:13:16
65,Bus_79,L66,2.0,1970-03-23 16:04:20
66,Tranvia_90,L62,1.5,1982-02-26 04:14:33
67,Bus_68,L92,1.25,1970-10-09 05:13:34
68,Tranvia_85,L71,1.25,1991-07-18 21:04:50
69,Bus_20,L29,1.25,1970-12-08 22:39:41
70,Bus_53,L43,1.25,1996-06-10 09:37:57
71,Bus_90,L90,1.5,2020-08-13 17:51:08
72,Tranvia_57,L86,2.0,2003-05-12 16:45:49
73,Bus_50,L46,1.25,1979-01-14 04:11:18
74,Bus_76,L85,2.0,2008-06-25 11:37:15
75,Tranvia_88,L78,1.0,2006-03-25 23:44:40
76,Tranvia_63,L8,1.0,1982-08-31 23:40:18
77,Bus_46,L40,1.25,1976-09-04 01:32:42
78,Tranvia_54,L1,2.0,2014-08-19 17:23:38
79,Tranvia_91,L7,2.0,2024-12-26 12:02:27
80,Tranvia_94,L48,1.75,2014-01-26 22:05:32
81,Tranvia_18,L28,1.0,2015-12-15 02:47:37
